Year,Month,Inflation_Rate,Crude Oil Price,Production,Crude Oil Export,CPI_Food,CPI_Energy,CPI_Health,CPI_Transport,CPI_Communication,CPI_Education,Date,Production_Growth,Crude_Export_Growth,Export_per_Production,CPI_Sensitive_Avg,Production_x_Export
2008,Jan,8.6,94.26,2.17,1.72,75.53443079,84.612846,83.86313858,86.53003755,83.12944045,75.2844657,2008-01-01,-0.041474654377880116,-0.05232558139534893,0.7926267281105991,82.63511323,3.7323999999999997
2008,Feb,8.0,98.15,2.08,1.63,75.15418502,85.23163236,83.3658912,88.35523571,82.88981376,75.45761873,2008-02-01,-0.041474654377880116,-0.05232558139534893,0.783653846153846,83.0267360725,3.3904
2008,Mar,7.8,103.73,2.06,1.61,78.24252261,83.25151603,86.08299296,84.37630371,81.89347122,74.82684697,2008-03-01,-0.009615384615384581,-0.012269938650306678,0.7815533980582524,82.9883338275,3.3166
2008,Apr,8.2,116.73,1.96,1.51,79.43426849,84.34883049,89.44533239,88.60033375,93.93786522,73.66424802,2008-04-01,-0.04854368932038844,-0.06211180124223603,0.7704081632653061,85.45719127999999,2.9596
2008,May,9.7,126.57,2.05,1.6,80.78367725,85.57402747,90.54046055,87.93283271,97.55328541,74.88044195,2008-05-01,0.04591836734693877,0.0596026490066226,0.7804878048780489,86.207749495,3.28
2008,Jun,12.0,138.74,2.02,1.57,84.49802921,88.38744276,91.62374948,88.26658323,96.46865935,78.40122032,2008-06-01,-0.014634146341463317,-0.018750000000000044,0.7772277227722773,88.19395117,3.1714
2008,Jul,14.0,137.74,2.13,1.68,86.70994667,90.7965843,93.47658794,89.65894869,97.28423088,80.87483509,2008-07-01,0.054455445544554504,0.07006369426751591,0.7887323943661972,90.1605169,3.5784
2008,Aug,12.4,115.84,2.11,1.66,87.71620682,92.51681036,92.42289706,88.61597831,97.29263884,83.70300132,2008-08-01,-0.009389671361502372,-0.011904761904761862,0.7867298578199052,90.31797313749999,3.5025999999999997
2008,Sep,13.0,103.82,2.17,1.72,88.45351264,94.10090343,92.31634405,88.29265749,97.73405642,83.08872032,2008-09-01,0.028436018957346043,0.03614457831325302,0.7926267281105991,90.7908544025,3.7323999999999997
2008,Oct,14.7,75.31,2.26,1.81,88.01762115,93.29235593,93.25164269,88.77763872,97.28843486,84.65534301,2008-10-01,0.041474654377880116,0.05232558139534893,0.8008849557522125,90.83481462249999,4.090599999999999
